URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,2,-5,-2.333332333,-0.007914567,16.47826087,0.744063325,6.888929678,16.47826087,282,379,2.218997361,4,6.345646438
2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,7,-6,13.000001,0.002833861,13.07407407,0.756373938,5.532179205,13.07407407,267,353,2.322946176,2,6.614730878
3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,26,-20,7.666667667,0.006043296,13.24,0.742195368,5.592878147,13.24,737,993,2.336354481,10,6.701913394
4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,5,-1,1.500001,0.016878637,16.92857143,0.814345992,7.097166968,16.92857143,193,237,2.561181435,1,6.924050633
5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,20,-15,7.000001,0.008091615,12.36,0.747572816,5.243029126,12.36,462,618,2.313915858,27,6.404530744
6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,14,-12,13.000001,0.003185713,13.36170213,0.788216561,5.659967475,13.36170213,495,628,2.428343949,3,6.729299363
7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,17,-24,-5.857141857,-0.008224617,14.18333333,0.746180964,5.971805719,14.18333333,635,851,2.298472385,1,6.707403055
8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,39,-11,1.785715286,0.026541284,14.45205479,0.77535545,6.090964098,14.45205479,818,1055,2.41042654,8,6.63507109
9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,41,-10,1.64516229,0.034066934,12.81690141,0.753846154,5.428299025,12.81690141,686,910,2.302197802,1,6.486813187
10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,8,-15,-3.285713286,-0.023025316,8.941176471,0.667763158,3.843575851,8.941176471,203,304,2.151315789,2,6.194078947
11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,5,-1,1.500001,0.010929962,11.4375,0.765027322,4.881010929,11.4375,280,366,2.401639344,2,6.426229508
12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,16,-38,-2.454544455,-0.033181504,9.608695652,0.763197587,4.148757296,9.608695652,506,663,2.238310709,31,6.435897436
13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,14,-14,0,1.00E-06,11.34545455,0.751602564,4.838822844,11.34545455,469,624,2.248397436,4,6.306089744
14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,8,-7,15.000001,0.003473222,13.09090909,0.777777778,5.547474747,13.09090909,224,288,2.625,5,7.003472222
15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,12,-36,-1.999999,-0.034382954,7.842696629,0.697707736,3.416161746,7.842696629,487,698,2.116045845,5,6.230659026
16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,6,-6,0,1.00E-06,13.35294118,0.726872247,5.631925369,13.35294118,330,454,2.154185022,4,6.418502203
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,21,-17,9.500001,0.003746318,14.43243243,0.789325843,6.08870331,14.43243243,843,1068,2.445692884,0,6.898876404
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,22,-32,-5.399999,-0.015059241,9.910447761,0.655120482,4.226227297,9.910447761,435,664,2.112951807,6,6.174698795
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,22,-35,-4.384614385,-0.01378479,11.22619048,0.79321315,4.80776145,11.22619048,748,943,2.49204666,2,6.918345705
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,10,-19,-3.222221222,-0.011478592,9.679012346,0.672193878,4.140482489,9.679012346,527,784,2.082908163,17,6.084183673
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,22,-23,-44.999999,-0.001151074,12.05555556,0.737327189,5.117153098,12.05555556,640,868,2.281105991,14,6.55875576
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,22,-19,13.66666767,0.00483971,11.48148148,0.75483871,4.894528076,11.48148148,468,620,2.290322581,16,6.553225806
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,10,-4,2.333334333,0.015626,8.930232558,0.713541667,3.85750969,8.930232558,274,384,2.111979167,7,6.2109375
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,41,-25,4.125001,0.021918808,11.23076923,0.742465753,4.789293994,11.23076923,542,730,2.347945205,14,6.567123288
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,10,-6,4.000001,0.010841108,10.85294118,0.685636856,4.615431213,10.85294118,253,369,2.059620596,0,6.067750678
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,18,-31,-3.769229769,-0.012379952,13.125,0.743809524,5.54752381,13.125,781,1050,2.261904762,8,6.34952381
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,15,-34,-2.578946368,-0.017640597,10.55882353,0.727948004,4.514708613,10.55882353,784,1077,2.149489322,0,6.304549675
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,13,-20,-4.714284714,-0.010637298,12.18518519,0.794832827,5.192007205,12.18518519,523,658,2.575987842,9,7.104863222
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,12,-20,-3.999999,-0.011781032,9.84057971,0.686303387,4.210753239,9.84057971,466,679,2.138438881,6,6.088365243
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,17,-17,0,1.00E-06,11.81967213,0.730929265,5.020240558,11.81967213,527,721,2.343966713,16,6.693481276
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,27,-14,3.153847154,0.014960724,11.28571429,0.677790564,4.78540194,11.28571429,589,869,2.181818182,9,6.310701956
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,12,-2,1.400001,0.035715286,13.33333333,0.771428571,5.641904762,13.33333333,216,280,2.489285714,0,6.925
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,29,-27,28.000001,0.002700055,105.8571429,0.744939271,42.64083285,105.8571429,552,741,2.403508772,14,6.738191633
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,10,0,1.000001,0.019121459,9.685185185,0.772466539,4.18306069,9.685185185,404,523,2.288718929,0,6.476099426
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,6,-3,3.000001,0.007372007,9.926829268,0.756756757,4.27343441,9.926829268,308,407,2.366093366,0,7.002457002
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,-4,-2.999999,-0.013244033,13.72727273,0.80794702,5.814087899,13.72727273,122,151,2.370860927,2,6.794701987
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,13,-32,-2.368420053,-0.036189476,11.66666667,0.771428571,4.975238095,11.66666667,405,525,2.371428571,30,6.641904762
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,4,-38,-1.235293118,-0.047618048,12.98181818,0.754901961,5.494688057,12.98181818,539,714,2.303921569,2,6.523809524
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,5,-8,-4.333332333,-0.008309249,12.89285714,0.706371191,5.439691334,12.89285714,255,361,2.20498615,3,6.379501385
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,24,-39,-4.199999,-0.016740071,9.955555556,0.758928571,4.285793651,9.955555556,680,896,2.279017857,10,6.396205357
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,16,-1,1.133334333,0.041209791,8.272727273,0.662087912,3.573926074,8.272727273,241,364,2.186813187,4,6.357142857
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,2,0,1.000001,0.[phone],[phone],0.[phone],5.[phone],[phone],156,203,2.246305419,0,6.068965517
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,10,-9,19.000001,0.00166213,[phone],0.[phone],5.[phone],[phone],389,602,2.054817276,4,5.893687708
44,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,8,-4,3.000001,0.011364636,15.30434783,0.775568182,6.431966403,15.30434783,273,352,2.443181818,1,6.676136364
45,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,8,-6,7.000001,0.011112111,6.666666667,0.733333333,2.96,6.666666667,132,180,2.45,0,6.738888889
46,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2,0,1.000001,0.021506376,10.33333333,0.774193548,4.443010753,10.33333333,72,93,2.430107527,2,6.946236559
47,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,14,-10,6.000001,0.010444864,7.092592593,0.731070496,3.129465235,7.092592593,280,383,2.091383812,16,5.796344648
48,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,4,0,1.000001,0.04494482,9.888888889,0.775280899,4.265667915,9.888888889,69,89,2.112359551,1,6.06741573
49,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,15,-22,-5.285713286,-0.010669732,11.11864407,0.801829268,4.768189334,11.11864407,526,656,2.592987805,0,7.070121951
50,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,3,-16,-1.461537462,-0.050582658,13.52631579,0.727626459,5.701576899,13.52631579,187,257,2.350194553,9,6.595330739
51,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,13,-19,-5.333332333,-0.012023048,10.39583333,0.73747495,4.453323313,10.39583333,368,499,2.146292585,7,6.246492986
52,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,9,-37,-1.642856143,-0.030734456,12.47945205,0.781558727,5.304404313,12.47945205,712,911,2.502744237,15,7.030735456
53,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,15,-15,0,1.00E-06,11.70588235,0.731155779,4.974815253,11.70588235,582,796,2.23241206,19,6.216080402
54,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,6,-17,-2.090908091,-0.014924373,11.16666667,0.691994573,4.743464496,11.16666667,510,737,2.122116689,15,6.052917232
55,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,13,-5,2.250001,0.021109179,6.767857143,0.680738786,2.979438372,6.767857143,258,379,2.179419525,1,6.129287599
56,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,22,-6,1.750001,0.028022016,10.01754386,0.744308231,4.304740836,10.01754386,425,571,2.250437828,4,6.297723292
57,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,11,-4,2.142858143,0.036843105,11.875,0.8,5.07,11.875,152,190,2.547368421,8,6.557894737
58,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,25,-13,3.166667667,0.014372257,13.25396825,0.749700599,5.601467541,13.25396825,626,835,2.356886228,7,6.573652695
59,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,6,-54,-1.249999,-0.107141857,6.787878788,0.691964286,2.991937229,6.787878788,310,448,2.100446429,6,5.921875
60,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,31,-16,3.133334333,0.027882041,7.472222222,0.624535316,3.238703015,7.472222222,336,538,1.901486989,5,5.630111524
61,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,8,-48,-1.399999,-0.061727395,14.4,0.648148148,6.019259259,14.4,420,648,1.861111111,0,5.964506173
62,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,14,-12,13.000001,0.002532646,9.875,0.724050633,4.239620253,9.875,572,790,2.22278481,8,6.415189873
63,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,6,-61,-1.218180818,-0.115545218,7,0.701680672,3.080672269,7,334,476,2.136554622,7,5.987394958
64,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,24,-33,-6.333332333,-0.012243898,13.86792453,0.673469388,5.816557566,13.86792453,495,735,2.131972789,5,6.247619048
65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0,-9,-0.999999,-0.023194876,17.63636364,0.783505155,7.367947516,17.63636364,304,388,2.342783505,1,6.662371134
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,3,-23,-1.299999,-0.031346962,18.22857143,0.78369906,7.604908195,18.22857143,500,638,2.354231975,1,6.785266458
67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,7,-44,-1.378377378,-0.042972287,12.12676056,0.732868757,5.143851728,12.12676056,631,861,2.228803717,5,6.386759582
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,5,-120,-1.086955522,-0.054760905,10.76923077,0.58,4.539692308,10.76923077,1218,2100,1.781904762,0,5.757142857
69,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,7,-31,-1.583332333,-0.027148321,10.7804878,0.762443439,4.617172498,10.7804878,674,884,2.211538462,5,6.421945701
70,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,12,-40,-1.857141857,-0.032145958,14.76271186,0.785304248,6.219206445,14.76271186,684,871,2.445464983,0,6.819747417
71,https://insights.blackcoffer.com/human-rights-outlook/,1,-1,0,1.00E-06,11,0.727272727,4.690909091,11,56,77,2.116883117,2,6.064935065
72,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,12,-1,1.181819182,0.022634745,11.30232558,0.689300412,4.796650397,11.30232558,335,486,2.0781893,1,5.934156379
73,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,22,-29,-7.285713286,-0.008566931,6.982905983,0.698898409,3.072721757,6.982905983,571,817,2.254589963,5,6.348837209
74,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,15,-14,29.000001,0.001104753,10.53488372,0.717439294,4.500929206,10.53488372,650,906,2.232891832,5,6.353200883
75,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,2,-19,-1.235293118,-0.030851995,11.97826087,0.725952813,5.081685473,11.97826087,400,551,2.201451906,3,6.274047187
76,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,2,-42,-1.099999,-0.041108969,15.95081967,0.741007194,6.676730747,15.95081967,721,973,2.214799589,1,6.527235355
77,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,2,-24,-1.181817182,-0.044443444,11.51162791,0.737373737,4.899600658,11.51162791,365,495,2.236363636,4,6.448484848
78,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,7,-39,-1.437499,-0.054887508,8.211267606,0.710120069,3.56855507,8.211267606,414,583,2.248713551,37,6.259005146
79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,11,-24,-2.692306692,-0.025640026,15.36363636,0.761341223,6.449991035,15.36363636,386,507,2.406311637,11,6.692307692
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,6,-35,-1.413792103,-0.038409596,13.98148148,0.659602649,5.856433652,13.98148148,498,755,2.153642384,3,6.401324503
81,https://insights.blackcoffer.com/travel-and-tourism-outlook/,1,-1,0,1.00E-06,10.75,0.697674419,4.579069767,10.75,60,86,2.011627907,2,5.73255814
82,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,15,-27,-3.499999,-0.020832333,10.28571429,0.692708333,4.391369048,10.28571429,399,576,2.078125,13,6.125
83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,4,-20,-1.499999,-0.046375812,11.5,0.698550725,4.87942029,11.5,241,345,2.04057971,3,6.104347826
